Win Shares,Mins Played (per game),Player,Games,Year,Rank,Points(per game),WS/48,Box +/-,Value Overall Replacement Player,Team,College,Years,Mins Played (Total),Points (Total),Class
48.0,30.6,Kenyon Martin,757,2000,1,12.3,0.1,0.7,15.5,NJN,Cincinnati,15,23134,9325,Player
0.3,15.6,A.J. Guyton,80,2000,32,5.5,0.01,-5.4,-1.1,CHI,Indiana,3,1246,442,Player
11.6,14.3,Jake Voskuhl,450,2000,33,4.0,0.087,-2.2,-0.3,CHI,UConn,9,6443,1814,Player
0.6,18.7,Khalid El-Amin,50,2000,34,6.3,0.03,-3.8,-0.4,CHI,UConn,1,936,314,Bust
-0.1,10.6,Mike Smith,17,2000,35,3.0,-0.033,-5.5,-0.2,WAS,University of Louisiana at Monroe,1,180,51,Bust
20.0,17.3,Eddie House,717,2000,37,7.5,0.077,-1.5,1.6,MIA,Arizona State,11,12405,5356,Player
24.7,18.1,Eduardo Nájera,619,2000,38,4.9,0.106,0.3,6.4,HOU,Oklahoma,12,11213,3052,Player
-0.2,7.3,Lavor Postell,61,2000,39,3.2,-0.025,-8.6,-0.7,NYK,St. John's,3,446,195,Player
0.9,15.2,Hanno Möttölä,155,2000,40,4.6,0.019,-5.8,-2.3,ATL,Utah,2,2360,715,Bust
0.0,0.0,Chris Carrawell,0,2000,41,0.0,0.0,0.0,0.0,SAS,Duke,0,0,0,Bust
55.9,32.0,Michael Redd,629,2000,43,19.0,0.134,0.9,14.9,MIL,Ohio State,12,20104,11972,Player
0.3,9.4,Dan Langhi,133,2000,31,3.0,0.012,-6.8,-1.5,DAL,Vanderbilt,4,1253,393,Player
1.3,9.8,Jabari Smith,108,2000,45,3.0,0.058,-4.0,-0.5,SAC,LSU,4,1063,329,Player
0.0,0.0,Mark Karcher,0,2000,48,0.0,0.0,0.0,0.0,PHI,Temple,0,0,0,Bust
8.6,15.5,Jason Hart,341,2000,49,4.8,0.078,-1.7,0.3,MIL,Syracuse,9,5289,1623,Player
0.1,4.5,Kaniel Dickens,19,2000,50,1.2,0.055,-5.0,-0.1,UTA,Idaho,3,85,22,Player
-0.2,7.0,Ernest Brown,3,2000,52,1.0,-0.349,-24.7,-0.1,MIA,Indian Hills Community College,1,21,3,Bust
0.0,9.7,Dan McClintock,6,2000,53,3.0,0.007,-6.6,-0.1,DEN,Northern Arizona University,1,58,18,Bust
0.0,0.0,Cory Hightower,0,2000,54,0.0,0.0,0.0,0.0,SAS,Indian Hills Community College,0,0,0,Bust
0.2,22.5,Chris Porter,51,2000,55,8.6,0.008,-4.6,-0.8,GSW,Auburn,1,1147,440,Bust
0.0,0.0,Jaquay Walls,0,2000,56,0.0,0.0,0.0,0.0,IND,Colorado,0,0,0,Bust
0.0,0.0,Scoonie Penn,0,2000,57,0.0,0.0,0.0,0.0,ATL,Ohio State,0,0,0,Bust
0.0,0.0,Pete Mickeal,0,2000,58,0.0,0.0,0.0,0.0,DAL,Cincinnati,0,0,0,Bust
0.0,0.0,DeeAndre Hulett,0,2000,46,0.0,0.0,0.0,0.0,TOR,College of the Sequoias,0,0,0,Bust
15.4,14.2,Brian Cardinal,456,2000,44,4.6,0.114,0.7,4.5,DET,Purdue,12,6477,2108,Player
0.2,9.9,Erick Barkley,27,2000,28,2.9,0.027,-3.8,-0.1,POR,St. John's,2,266,77,Bust
8.2,11.8,Mark Madsen,453,2000,29,2.2,0.074,-2.2,-0.2,LAL,Stanford,9,5335,975,Player
21.3,19.8,Stromile Swift,547,2000,2,8.4,0.095,-1.9,0.2,VAN,LSU,9,10804,4582,Player
2.7,20.9,Marcus Fizer,289,2000,4,9.6,0.022,-4.7,-4.1,CHI,Iowa State,6,6032,2782,Player
60.7,26.9,Mike Miller,1032,2000,5,10.6,0.105,0.9,20.3,ORL,Florida,17,27812,10973,Player
6.4,17.2,DerMarr Johnson,344,2000,6,6.2,0.052,-1.6,0.6,ATL,Cincinnati,7,5930,2121,Player
13.3,20.1,Chris Mihm,436,2000,7,7.5,0.073,-3.8,-4.1,CHI,Texas,8,8758,3262,Player
60.6,29.4,Jamal Crawford,1326,2000,8,14.6,0.075,-1.1,8.9,CLE,Michigan,19,38988,19414,Player
18.5,19.4,Keyon Dooling,728,2000,10,7.0,0.063,-3.0,-3.6,ORL,Missouri,13,14134,5067,Player
2.1,9.6,Jérôme Moïso,145,2000,11,2.7,0.074,-3.8,-0.6,BOS,UCLA,5,1392,386,Player
14.9,17.3,Etan Thomas,409,2000,12,5.7,0.101,-2.6,-1.0,DAL,Syracuse,9,7084,2341,Player
4.1,21.7,Courtney Alexander,187,2000,13,9.0,0.048,-4.0,-2.1,ORL,Fresno State,3,4067,1690,Player
-0.8,11.2,Mateen Cleaves,167,2000,14,3.6,-0.021,-6.3,-2.0,DET,Michigan State,6,1863,609,Player
23.0,19.8,Joel Przybilla,592,2000,9,3.9,0.094,-0.9,3.3,HOU,Minnesota,13,11733,2293,Player
1.8,12.4,Mamadou N'Diaye,69,2000,26,3.8,0.101,-5.3,-0.7,DEN,Auburn,5,858,262,Player
1.9,14.4,Jason Collier,151,2000,15,5.6,0.042,-6.3,-2.3,MIL,Georgia Tech,5,2178,841,Player
35.7,27.2,Morris Peterson,711,2000,21,10.7,0.089,0.0,9.7,TOR,Michigan State,11,19366,7628,Player
4.7,16.2,Donnell Harvey,205,2000,22,5.6,0.069,-2.7,-0.6,NYK,Florida,5,3318,1150,Player
27.7,21.5,Jamaal Magloire,680,2000,19,7.2,0.091,-2.9,-3.3,CHH,Kentucky,12,14621,4917,Player
32.8,26.5,Quentin Richardson,783,2000,18,10.3,0.076,-0.3,8.9,LAC,DePaul,13,20785,8032,Player
23.1,30.5,Desmond Mason,643,2000,17,12.1,0.056,-2.4,-1.9,SEA,Oklahoma State,10,19641,7767,Player
14.2,25.6,Speedy Claxton,334,2000,20,9.3,0.08,-0.7,2.8,PHI,Hofstra,7,8548,3096,Player
0.0,0.0,Michael Wright,0,2001,39,0.0,0.0,0.0,0.0,NYK,Arizona,0,0,0,Bust
20.1,24.7,Bobby Simmons,466,2001,42,9.0,0.084,-0.1,5.4,SEA,DePaul,10,11513,4189,Player
0.0,8.7,Jamison Brewer,54,2001,41,1.6,-0.001,-4.4,-0.3,IND,Auburn,4,468,89,Player
19.2,22.2,Earl Watson,878,2001,40,6.4,0.047,-1.8,1.0,SEA,UCLA,13,19494,5593,Player
-0.1,9.7,Omar Cook,22,2001,32,1.7,-0.021,-6.1,-0.2,ORL,St. John's,2,213,37,Bust
-0.2,8.7,Jeff Trepagnier,31,2001,36,2.8,-0.038,-4.8,-0.2,CLE,USC,3,270,88,Player
7.6,13.0,Brian Scalabrine,520,2001,35,3.1,0.054,-2.6,-1.1,NJN,USC,11,6772,1594,Player
1.0,13.9,Terence Morris,139,2001,34,3.4,0.025,-3.6,-0.8,ATL,Maryland,3,1934,472,Player
0.0,13.8,Will Solomon,115,2001,33,5.1,0.0,-4.7,-1.1,MEM,Clemson,2,1584,584,Bust
0.0,0.0,Eric Chenowith,0,2001,43,0.0,0.0,0.0,0.0,NYK,Kansas,0,0,0,Bust
-0.7,9.0,Damone Brown,39,2001,37,2.8,-0.1,-10.3,-0.7,PHI,Syracuse,4,351,108,Player
0.0,0.0,Kyle Hill,0,2001,44,0.0,0.0,0.0,0.0,DAL,Eastern Illinois University,0,0,0,Bust
0.0,0.0,Bryan Bracey,0,2001,58,0.0,0.0,0.0,0.0,SAS,Oregon,0,0,0,Bust
3.1,11.3,Loren Woods,215,2001,46,2.6,0.062,-2.9,-0.6,MIN,Arizona,6,2428,555,Player
0.0,9.8,Ken Johnson,16,2001,49,2.0,-0.002,-10.0,-0.3,MIA,Ohio State,1,156,32,Bust
0.2,6.3,Ruben Boumtje-Boumtje,44,2001,50,1.0,0.027,-4.5,-0.2,POR,Georgetown,3,276,43,Player
0.8,7.2,Alton Ford,73,2001,51,2.5,0.074,-6.5,-0.6,PHO,Houston,3,524,186,Player
0.0,0.0,Andre Hutson,0,2001,52,0.0,0.0,0.0,0.0,MIL,Michigan State,0,0,0,Bust
15.7,15.8,Jarron Collins,542,2001,53,3.9,0.088,-1.8,0.5,UTA,Stanford,10,8542,2095,Player
-1.1,14.2,Kenny Satterfield,75,2001,54,4.3,-0.051,-6.1,-1.1,DAL,Cincinnati,2,1062,321,Bust
0.0,0.0,Maurice Jeffers,0,2001,55,0.0,0.0,0.0,0.0,SAC,Saint Louis,0,0,0,Bust
0.1,5.5,Alvin Jones,23,2001,57,1.1,0.034,-4.5,-0.1,PHI,Georgia Tech,1,126,26,Bust
51.3,35.1,Gilbert Arenas,552,2001,31,20.7,0.127,2.9,24.1,GSW,Arizona,11,19351,11402,Player
1.1,12.2,Sean Lampley,45,2001,45,4.5,0.096,-3.2,-0.2,CHI,California,2,550,203,Bust
13.8,25.3,Trenton Hassell,644,2001,30,5.8,0.041,-2.3,-1.3,CHI,Austin Peay State University,9,16278,3741,Player
10.6,15.0,Steven Hunter,400,2001,15,4.5,0.085,-2.8,-1.3,ORL,DePaul,8,5993,1817,Player
59.1,34.1,Jason Richardson,857,2001,5,17.1,0.097,1.3,24.4,GSW,Michigan State,13,29241,14644,Player
75.7,30.7,Shane Battier,977,2001,6,8.6,0.121,2.9,37.0,MEM,Duke,13,30004,8408,Player
10.9,22.2,Eddie Griffin,303,2001,7,7.2,0.078,-1.0,1.7,NJN,Seton Hall,5,6729,2171,Player
1.8,15.4,Rodney White,218,2001,9,7.1,0.026,-3.8,-1.5,DET,UNC Charlotte,4,3354,1540,Player
82.8,34.7,Joe Johnson,1276,2001,10,16.0,0.09,0.4,26.4,BOS,Arkansas,17,44234,20405,Player
3.0,13.5,Kedrick Brown,143,2001,11,3.6,0.074,-2.2,-0.1,BOS,Okaloosa-Walton Community College,4,1935,509,Player
83.0,29.0,Richard Jefferson,1181,2001,13,12.6,0.116,0.3,19.8,HOU,Arizona,17,34293,14904,Player
51.3,24.4,Samuel Dalembert,886,2001,26,7.7,0.114,-0.7,7.2,PHI,Seton Hall,13,21646,6814,Player
17.2,26.4,Jamaal Tinsley,547,2001,27,8.5,0.057,-0.4,5.7,MEM,Iowa State,11,14443,4652,Player
50.3,27.3,Troy Murphy,729,2001,14,10.8,0.121,-0.1,9.5,GSW,Notre Dame,12,19921,7860,Player
59.7,29.7,Gerald Wallace,832,2001,25,11.9,0.116,2.4,27.3,SAC,Alabama,14,24731,9933,Player
-0.6,6.5,Brandon Armstrong,108,2001,23,2.2,-0.039,-8.6,-1.2,HOU,Pepperdine,3,699,239,Player
-0.4,5.0,Joseph Forte,25,2001,21,1.2,-0.166,-10.1,-0.3,BOS,UNC,2,125,30,Bust
0.7,12.9,Jeryl Sasser,82,2001,22,2.5,0.032,-2.9,-0.2,ORL,SMU,2,1061,204,Bust
81.1,31.0,Zach Randolph,1116,2001,19,16.6,0.112,-0.4,13.6,POR,Michigan State,17,34616,18578,Player
20.1,20.4,Jason Collins,735,2001,18,3.6,0.064,-2.0,0.2,HOU,Stanford,13,14974,2621,Player
2.0,11.7,Michael Bradley,173,2001,17,2.8,0.047,-3.7,-0.9,TOR,Villanova,5,2016,483,Player
-0.5,5.0,Kirk Haston,27,2001,16,1.2,-0.197,-13.5,-0.4,CHH,Indiana,2,134,32,Bust
43.8,22.9,Brendan Haywood,816,2001,20,6.8,0.113,-0.2,8.4,CLE,UNC,13,18680,5538,Player
0.0,0.0,Rod Grizzard,0,2002,39,0.0,0.0,0.0,0.0,WAS,Alabama,0,0,0,Bust
8.5,22.7,Ronald Murray,487,2002,42,9.9,0.037,-2.9,-2.6,MIL,Shaw,8,11077,4817,Player
0.0,3.9,Tito Maddox,9,2002,38,1.2,-0.011,-2.2,0.0,HOU,Fresno State,1,35,11,Bust
0.0,7.5,Robert Archibald,44,2002,32,1.2,-0.004,-5.0,-0.2,MEM,Illinois,2,328,51,Bust
80.3,31.2,Carlos Boozer,861,2002,35,16.2,0.143,1.2,22.1,CLE,Duke,13,26901,13976,Player
15.8,14.8,Dan Gadzuric,527,2002,34,4.7,0.097,-1.3,1.3,MIL,UCLA,10,7793,2465,Player
1.0,23.4,Vincent Yarbrough,59,2002,33,6.9,0.035,-2.4,-0.1,DEN,Tennessee,1,1381,406,Bust
0.0,0.0,Jason Jennings,0,2002,43,0.0,0.0,0.0,0.0,POR,Arkansas State University,0,0,0,Bust
2.9,11.6,Lonny Baxter,162,2002,44,3.9,0.075,-5.1,-1.5,CHI,Maryland,4,1884,637,Player
0.1,11.0,Corsley Edwards,10,2002,58,2.7,0.026,-5.2,-0.1,SAC,Central Connecticut State University,1,110,27,Bust
42.8,23.6,Matt Barnes,929,2002,46,8.2,0.093,1.0,16.7,MEM,UCLA,14,21967,7589,Player
1.4,8.8,Jamal Sampson,72,2002,47,2.0,0.106,-2.1,0.0,UTA,California,5,631,142,Player
0.0,6.0,Chris Owens,1,2002,48,4.0,-0.032,-10.7,0.0,MIL,Texas,1,6,4,Bust
15.9,18.6,Darius Songaila,495,2002,50,6.9,0.083,-1.7,0.7,BOS,Wake Forest,8,9229,3415,Player
0.0,0.0,Marcus Taylor,0,2002,52,0.0,0.0,0.0,0.0,MIN,Michigan State,0,0,0,Bust
20.8,21.3,Rasual Butler,809,2002,53,7.5,0.058,-2.1,-0.4,MIA,La Salle,13,17219,6092,Player
-0.3,7.8,Tamar Slay,66,2002,54,2.6,-0.029,-6.0,-0.5,NJN,Marshall,3,517,173,Player
0.0,2.8,Randy Holcomb,4,2002,57,0.5,0.15,-1.8,0.0,SAS,San Diego State,1,11,2,Bust
13.0,17.7,Roger Mason,518,2002,31,6.3,0.068,-1.8,0.5,CHI,Virginia,10,9147,3289,Player
0.0,0.0,Sam Clancy,0,2002,45,0.0,0.0,0.0,0.0,PHI,USC,0,0,0,Bust
0.0,0.0,Steve Logan,0,2002,30,0.0,0.0,0.0,0.0,GSW,Cincinnati,0,0,0,Bust
5.9,15.4,Dan Dickau,300,2002,28,5.8,0.061,-2.3,-0.4,SAC,Gonzaga,6,4617,1745,Player
0.8,26.1,Jay Williams,75,2002,2,9.5,0.02,-2.2,-0.1,CHI,Duke,1,1961,714,Bust
58.5,27.7,Mike Dunleavy,986,2002,3,11.2,0.103,0.3,15.9,GSW,Duke,15,27340,11048,Player
43.9,25.5,Drew Gooden,790,2002,4,11.0,0.105,-1.5,2.3,MEM,Kansas,14,20127,8653,Player
0.0,21.4,Dajuan Wagner,103,2002,6,9.4,0.0,-5.6,-2.0,CLE,Memphis,4,2202,964,Player
26.9,19.9,Chris Wilcox,628,2002,8,8.2,0.103,-1.6,1.2,LAC,Maryland,11,12474,5150,Player
50.9,32.2,Caron Butler,881,2002,10,14.1,0.086,0.2,15.9,MIA,UConn,14,28333,12430,Player
13.1,21.6,Jared Jeffries,629,2002,11,4.8,0.046,-0.9,3.8,WAS,Indiana,11,13579,3003,Player
4.0,16.0,Melvin Ely,375,2002,12,5.3,0.032,-3.6,-2.4,LAC,Fresno State,9,6005,1992,Player
0.5,9.6,Marcus Haislip,89,2002,13,3.5,0.026,-6.2,-0.9,MIL,Tennessee,4,854,311,Player
16.5,24.0,Fred Jones,430,2002,14,7.5,0.077,-0.9,2.8,IND,Oregon,7,10299,3206,Player
-0.5,12.0,Chris Jefferies,72,2002,27,3.9,-0.03,-6.3,-0.9,LAL,Fresno State,2,861,281,Bust
33.9,26.4,John Salmons,895,2002,26,9.3,0.069,-1.0,5.8,SAS,Miami (FL),13,23672,8292,Player
0.1,11.1,Frank Williams,86,2002,25,2.9,0.003,-5.0,-0.7,DEN,Illinois,3,952,253,Player
63.1,31.0,Tayshaun Prince,1017,2002,23,11.1,0.096,0.1,16.6,DET,Kentucky,14,31576,11272,Player
1.4,12.3,Qyntel Woods,167,2002,21,4.1,0.032,-3.0,-0.5,POR,Northeast Mississippi Community College,4,2060,691,Player
1.7,17.2,Kareem Rush,346,2002,20,6.4,0.013,-4.1,-3.2,TOR,Missouri,7,5956,2213,Player
-0.4,9.1,Ryan Humphrey,85,2002,19,2.3,-0.027,-7.6,-1.1,UTA,Notre Dame,3,772,197,Player
1.0,13.5,Curtis Borchardt,83,2002,18,3.1,0.041,-2.4,-0.1,ORL,Stanford,2,1117,258,Bust
6.1,19.5,Juan Dixon,436,2002,17,8.4,0.034,-3.0,-2.1,WAS,Maryland,7,8509,3678,Player
6.2,18.5,Casey Jacobsen,287,2002,22,5.2,0.056,-2.3,-0.4,PHO,Stanford,4,5320,1488,Player
12.9,20.2,Willie Green,731,2003,41,8.3,0.042,-3.6,-5.9,SEA,Detroit Mercy,12,14783,6059,Player
0.0,16.0,Derrick Zimmerman,2,2003,40,2.0,0.004,-9.7,-0.1,GSW,Mississippi State,1,32,4,Bust
29.1,23.9,Steve Blake,870,2003,38,6.5,0.067,-1.8,1.3,WAS,Maryland,13,20823,5662,Player
0.0,0.0,Mario Austin,0,2003,36,0.0,0.0,0.0,0.0,CHI,Mississippi State,0,0,0,Bust
20.4,21.6,Keith Bogans,671,2003,43,6.3,0.068,-0.8,4.5,MIL,Kentucky,11,14527,4257,Player
0.0,2.5,Jerome Beasley,2,2003,33,1.0,-0.117,-22.4,0.0,MIA,University of North Dakota,1,5,2,Bust
13.5,17.2,Luke Walton,564,2003,32,4.7,0.067,-1.2,1.9,LAL,Arizona,10,9685,2649,Player
0.2,12.4,Travis Hansen,41,2003,37,3.0,0.019,-5.0,-0.4,ATL,BYU,1,507,123,Bust
40.0,29.2,Mo Williams,818,2003,47,13.2,0.08,-0.5,8.9,UTA,Alabama,13,23872,10759,Player
25.2,15.7,James Jones,709,2003,49,5.2,0.109,-0.6,4.0,IND,Miami (FL),14,11098,3717,Player
72.7,25.4,Kyle Korver,1216,2003,51,9.7,0.113,0.8,21.5,NJN,Creighton,17,30925,11836,Player
0.0,0.0,Tommy Smith,0,2003,53,0.0,0.0,0.0,0.0,CHI,Arizona State,0,0,0,Bust
0.0,0.0,Rick Rickert,0,2003,55,0.0,0.0,0.0,0.0,MIN,Minnesota,0,0,0,Bust
0.7,9.4,Brandon Hunter,67,2003,56,3.3,0.055,-5.4,-0.5,BOS,Ohio University,2,630,220,Bust
10.3,17.8,Jason Kapono,509,2003,31,6.7,0.055,-3.0,-2.3,CLE,UCLA,9,9068,3398,Player
38.5,16.9,Matt Bonner,792,2003,45,5.8,0.138,1.0,10.1,CHI,Florida,12,13356,4632,Player
38.0,30.3,Josh Howard,507,2003,29,14.3,0.119,0.6,10.3,DAL,Wake Forest,10,15350,7270,Player
101.8,35.7,Carmelo Anthony,1097,2003,3,23.8,0.125,0.8,27.7,DEN,Syracuse,17,39202,26073,Player
106.0,35.8,Chris Bosh,893,2003,4,19.2,0.159,1.4,27.5,TOR,Georgia Tech,13,31936,17189,Player
120.7,33.9,Dwyane Wade,1054,2003,5,22.0,0.162,4.5,58.4,MIA,Marquette,16,35773,23165,Player
24.6,26.7,Chris Kaman,735,2003,6,11.2,0.06,-2.0,0.0,LAC,Central Michigan University,13,19642,8208,Player
52.5,30.7,Kirk Hinrich,879,2003,7,10.9,0.093,0.2,14.7,CHI,Kansas,13,27015,9594,Player
7.8,15.5,Mike Sweetney,233,2003,9,6.5,0.103,-2.1,-0.1,NYK,Georgetown,4,3610,1516,Player
10.2,23.2,Jarvis Hayes,427,2003,10,8.3,0.049,-2.9,-2.2,WAS,Georgia,7,9898,3553,Player
44.5,20.4,Nick Collison,910,2003,12,5.9,0.115,0.4,11.3,SEA,Kansas,14,18603,5359,Player
6.6,16.0,Marcus Banks,348,2003,13,5.9,0.057,-2.4,-0.6,MEM,UNLV,8,5571,2061,Player
16.9,27.7,T.J. Ford,429,2003,8,11.2,0.068,-0.8,3.6,MIL,Texas,8,11882,4797,Player
-0.6,8.5,Reece Gaines,71,2003,15,1.7,-0.049,-7.7,-0.9,ORL,Louisville,3,605,123,Player
36.0,26.1,Luke Ridnour,830,2003,14,9.3,0.08,-0.9,5.8,SEA,Oregon,12,21623,7740,Player
10.2,13.4,Brian Cook,421,2003,24,5.5,0.086,-2.4,-0.6,LAL,Illinois,9,5649,2312,Player
9.9,15.7,Dahntay Jones,624,2003,20,5.4,0.048,-3.7,-4.1,BOS,Duke,13,9799,3353,Player
85.9,28.2,David West,1034,2003,18,13.6,0.141,1.5,25.8,NOH,Xavier,15,29144,14034,Player
-0.2,5.7,Troy Bell,6,2003,16,1.8,-0.326,-14.4,-0.1,BOS,Boston College,1,34,11,Bust
0.0,0.0,David Young,0,2004,41,0.0,0.0,0.0,0.0,SEA,NC Central,0,0,0,Bust
0.5,10.6,Justin Reed,136,2004,40,3.5,0.016,-5.9,-1.4,BOS,Ole Miss,3,1436,472,Player
25.0,25.6,Chris Duhon,606,2004,38,6.5,0.077,-1.5,2.0,CHI,Duke,9,15526,3946,Player
0.1,5.2,Andre Emmett,14,2004,35,1.4,0.04,-6.8,-0.1,SEA,Texas Tech,2,73,20,Bust
0.1,9.7,Antonio Burks,81,2004,36,2.3,0.004,-6.6,-0.9,ORL,Memphis,2,789,186,Bust
0.5,9.2,Donta Smith,61,2004,34,2.7,0.043,-3.2,-0.2,ATL,Southeastern Illinois College,2,560,165,Bust
-0.2,12.0,Lionel Chalmers,36,2004,33,3.1,-0.025,-6.3,-0.5,LAC,Xavier,1,433,111,Bust
61.5,29.7,Trevor Ariza,1047,2004,43,10.5,0.095,1.4,26.7,NYK,UCLA,16,31093,11035,Player
4.5,12.5,Royal Ivey,492,2004,37,3.3,0.035,-3.8,-2.8,ATL,Texas,10,6162,1641,Player
0.0,0.0,Tim Pickett,0,2004,44,0.0,0.0,0.0,0.0,NOH,Florida State,0,0,0,Bust
0.0,12.8,Jackson Vroman,87,2004,31,3.3,0.001,-3.9,-0.5,CHI,Iowa State,2,1111,285,Bust
0.8,11.6,Pape Sow,76,2004,47,2.9,0.044,-4.8,-0.6,MIA,"California State University, Fullerton",3,879,219,Player
0.0,0.0,Christian Drejer,0,2004,51,0.0,0.0,0.0,0.0,NJN,Florida,0,0,0,Bust
0.0,0.0,Romain Sato,0,2004,52,0.0,0.0,0.0,0.0,SAS,Xavier,0,0,0,Bust
-0.6,14.0,Matt Freije,42,2004,53,3.2,-0.047,-6.3,-0.6,MIA,Vanderbilt,2,588,133,Bust
0.0,0.0,Rickey Paulding,0,2004,54,0.0,0.0,0.0,0.0,DET,Missouri,0,0,0,Bust
0.0,4.8,Luis Flores,16,2004,55,2.2,-0.02,-9.6,-0.1,HOU,Manhattan College,1,77,35,Bust
0.0,0.0,Marcus Douthit,0,2004,56,0.0,0.0,0.0,0.0,LAL,Providence,0,0,0,Bust
0.0,0.0,Blake Stepp,0,2004,58,0.0,0.0,0.0,0.0,MIN,Gonzaga,0,0,0,Bust
0.0,0.0,Rashad Wright,0,2004,59,0.0,0.0,0.0,0.0,IND,Georgia,0,0,0,Bust
2.0,14.9,Bernard Robinson,128,2004,45,4.5,0.049,-2.0,0.0,CHA,Michigan,3,1909,576,Player
0.0,0.0,Ricky Minard,0,2004,48,0.0,0.0,0.0,0.0,SAC,Morehead State University,0,0,0,Bust
45.3,30.9,Emeka Okafor,616,2004,2,12.0,0.114,-0.4,7.6,CHA,UConn,10,19055,7370,Player
33.3,27.4,Ben Gordon,744,2004,3,14.9,0.078,-1.1,4.7,CHI,UConn,11,20366,11084,Player
54.9,24.3,Devin Harris,985,2004,5,10.8,0.11,0.3,13.7,WAS,Wisconsin,15,23963,10597,Player
25.7,26.7,Josh Childress,391,2004,6,9.1,0.118,1.3,8.6,ATL,Stanford,8,10432,3548,Player
74.0,34.3,Luol Deng,902,2004,7,14.8,0.115,0.9,22.6,PHO,Duke,15,30941,13361,Player
96.4,33.4,Andre Iguodala,1108,2004,9,12.1,0.125,2.9,45.5,PHI,Arizona,15,37034,13456,Player
0.2,9.9,Luke Jackson,73,2004,10,3.5,0.01,-4.4,-0.4,CLE,Oregon,4,724,252,Player
3.2,14.2,David Harrison,189,2004,29,5.0,0.057,-3.4,-1.0,IND,Colorado,4,2686,949,Player
-0.4,11.4,Rafael Araújo,139,2004,8,2.8,-0.013,-6.4,-1.8,TOR,BYU,3,1585,389,Player
30.3,17.8,Kris Humphries,800,2004,14,6.7,0.102,-2.0,0.1,UTA,Minnesota,13,14232,5350,Player
61.3,30.2,Kevin Martin,714,2004,26,17.4,0.137,0.1,11.3,SAC,Western Carolina University,12,21559,12396,Player
38.7,22.0,Tony Allen,820,2004,25,8.1,0.103,1.0,13.7,BOS,Oklahoma State,14,18055,6654,Player
24.5,27.4,Delonte West,432,2004,24,9.7,0.099,0.5,7.6,BOS,Saint Joseph's,8,11842,4198,Player
48.3,27.9,Jameer Nelson,878,2004,20,11.3,0.094,0.0,12.7,DEN,Saint Joseph's,14,24539,9940,Player
4.5,16.8,Kirk Snyder,211,2004,16,6.3,0.061,-2.0,0.0,UTA,Nevada,4,3540,1333,Player
0.5,8.5,Chris Taft,17,2005,42,2.8,0.155,-1.3,0.0,GSW,Pitt,1,144,47,Bust
5.6,14.9,Travis Diener,179,2005,38,4.8,0.102,-1.8,0.1,ORL,Marquette,5,2660,854,Player
19.2,17.0,Ronny Turiaf,473,2005,37,4.7,0.115,1.0,6.0,LAL,Gonzaga,10,8020,2209,Player
42.8,21.6,Brandon Bass,758,2005,33,8.7,0.125,-1.1,3.7,NOH,LSU,12,16410,6575,Player
3.3,12.4,Von Wafer,200,2005,39,5.3,0.064,-3.2,-0.7,LAL,Florida State,6,2475,1054,Player
-0.2,7.8,Alex Acker,30,2005,60,2.7,-0.043,-6.9,-0.3,DET,Pepperdine,2,234,81,Bust
19.4,27.6,Ryan Gomes,487,2005,50,10.1,0.069,-1.3,2.3,BOS,Providence,8,13463,4926,Player
0.0,9.2,Robert Whaley,23,2005,51,2.1,0.004,-3.5,-0.1,UTA,Walsh University,1,212,49,Bust
