Win Shares,Mins Played (per game),Player,Games,Year,Rank,Points(per game),WS/48,Box +/-,Value Overall Replacement Player,Team,College,Years,Mins Played (Total),Points (Total)
,,Dwayne Collins,,2010,60,,,,,PHO,Miami (FL),,,
0.2,8.2,Lazar Hayward,72,2010,30,2.9,0.02,-4.6,-0.4,WAS,Marquette,3,591,207
1,10.6,Daniel Orton,51,2010,29,2.8,0.093,-1.7,0,ORL,Kentucky,3,542,143
12.6,23.7,Greivis Vásquez,401,2010,28,9,0.064,-1.5,1.1,MEM,Maryland,7,9520,3591
6.3,24.4,Jordan Crawford,281,2010,27,12.2,0.044,-2.1,-0.2,NJN,Xavier,6,6843,3432
9.7,15.6,Quincy Pondexter,355,2010,26,4.5,0.084,-1.2,1.1,OKC,Washington,7,5530,1609
0.3,9.3,Dominique Jones,80,2010,25,3.1,0.017,-3.6,-0.3,MEM,South Florida,3,741,246
0,16,Damion James,39,2010,24,3.8,-0.001,-4.3,-0.4,ATL,Texas,4,623,150
26.2,20.4,Trevor Booker,532,2010,23,6.9,0.116,0.2,6,MIN,Clemson,8,10872,3679
0.7,13.5,Elliot Williams,109,2010,22,4.9,0.024,-5.3,-1.2,POR,Memphis,4,1470,537
-0.2,7.1,Craig Brackins,17,2010,21,1.8,-0.089,-9.1,-0.2,OKC,Iowa State,2,121,30
3.3,17.5,James Anderson,247,2010,20,5.8,0.037,-2.8,-0.9,SAS,Oklahoma State,5,4320,1422
15.1,28.3,Avery Bradley,555,2010,19,11.8,0.046,-1.9,0.3,BOS,Texas,10,15717,6536
41.1,27.8,Eric Bledsoe,610,2010,18,14.2,0.116,2.2,17.9,OKC,Kentucky,10,16961,8652
7.2,14,Luke Babbitt,381,2010,16,4.8,0.065,-2.8,-1,MIN,Nevada,8,5332,1818
10.3,19.5,Larry Sanders,238,2010,15,6.4,0.107,0.6,3,MIL,Virginia Commonwealth,6,4635,1520
30.2,21.3,Patrick Patterson,665,2010,14,6.8,0.102,0.2,7.9,HOU,Kentucky,10,14133,4509
41.7,19.9,Ed Davis,664,2010,13,6.3,0.151,0.9,9.6,TOR,UNC,10,13208,4193
0.8,15.7,Xavier Henry,185,2010,12,5.7,0.013,-5.1,-2.3,MEM,Kansas,5,2905,1050
9.6,10,Cole Aldrich,339,2010,11,3.1,0.135,1,2.6,NOH,Kansas,8,3389,1050
67.6,33.7,Paul George,631,2010,10,20,0.153,3.8,31.1,IND,Fresno State,10,21243,12601
51.5,30.7,Gordon Hayward,620,2010,9,15.2,0.13,1.9,18.7,UTA,Butler,10,19038,9438
27.5,25.1,Al-Farouq Aminu,688,2010,8,7.6,0.077,-0.1,8.5,LAC,Wake Forest,10,17264,5248
49.7,27.7,Greg Monroe,632,2010,7,13.2,0.136,1.9,17.2,DET,Georgetown,9,17475,8326
10.4,14.8,Ekpe Udoh,384,2010,6,3.5,0.088,0.2,3.2,GSW,Baylor,7,5694,1353
44.1,32,DeMarcus Cousins,565,2010,5,21.2,0.117,2.9,22.5,SAC,Kentucky,9,18078,12006
44.3,35.9,John Wall,573,2010,1,19,0.104,2.3,22.1,WAS,Kentucky,9,20545,10879
0.5,6.9,Dexter Pittman,50,2010,32,2.3,0.068,-6,-0.4,MIA,Texas,4,347,116
42.9,26.6,Hassan Whiteside,388,2010,33,13.7,0.2,0.8,7.4,SAC,Marshall,8,10309,5300
,,Stanley Robinson,,2010,59,,,,,ORL,UConn,,,
0.3,5.2,Derrick Caracter,41,2010,58,2,0.057,-4.9,-0.2,LAL,Texas-El Paso,1,215,81
0.1,3.4,Ryan Reid,5,2010,57,1.6,0.142,-5.5,0,IND,Florida State,1,17,8
0,4.8,Hamady N'Diaye,33,2010,56,0.6,0.013,-4.9,-0.1,MIN,Rutgers University,3,157,20
8.2,10.5,Jeremy Evans,250,2010,55,3.5,0.15,1,2,UTA,Western Kentucky,7,2626,879
0.2,7.1,Willie Warren,19,2010,54,1.9,0.065,-4.5,-0.1,LAC,Oklahoma,1,134,37
0.9,12.4,Luke Harangody,70,2010,52,3.6,0.048,-3.3,-0.3,BOS,Notre Dame,2,871,253
,,Magnum Rolle,,2010,51,,,,,OKC,Louisiana Tech,,,
0,7,Solomon Alabi,26,2010,50,1.5,0.01,-5.4,-0.2,DAL,Florida State,2,181,39
20.2,26.9,Evan Turner,704,2010,2,9.7,0.051,-2,-0.2,PHI,Ohio State,10,18917,6822
,,Tiny Gallon,,2010,47,,,,,MIL,Oklahoma,,,
1.7,7.6,Jerome Jordan,65,2010,44,2.8,0.168,0,0.2,MIL,Tulsa,2,491,180
0.5,11.3,Devin Ebanks,63,2010,43,3.6,0.035,-4.7,-0.5,LAL,West Virginia,3,711,224
,,Da'Sean Butler,,2010,42,,,,,MIA,West Virginia,,,
0.7,10.7,Jarvis Varnado,37,2010,41,2.9,0.089,-1.9,0,MIA,Mississippi State,2,397,107
16.7,23.4,Lance Stephenson,508,2010,40,8.6,0.068,-0.8,3.6,IND,Cincinnati,9,11866,4354
10.5,23.6,Landry Fields,255,2010,39,6.8,0.084,-0.1,2.8,NYK,Stanford,5,6010,1731
-0.2,4.8,Andy Rautins,5,2010,38,1.6,-0.314,-16,-0.1,NYK,Syracuse,1,24,8
-0.2,7.8,Darington Hobson,5,2010,37,0.8,-0.225,-14.1,-0.1,MIL,New Mexico,1,39,4
,,Terrico White,,2010,36,,,,,DET,Ole Miss,,,
-0.1,8.5,Armon Johnson,47,2010,34,3.3,-0.015,-6.2,-0.4,POR,Nevada,2,401,157
0,2,Gani Lawal,1,2010,46,0,-0.009,-4.9,0,PHO,Georgia Tech,1,2,0
10.7,22.1,Wesley Johnson,609,2010,4,7,0.038,-1.2,2.9,MIN,Syracuse,9,13472,4235
14.1,20.7,Derrick Williams,428,2011,2,8.9,0.076,-3.2,-2.6,MIN,Arizona,7,8864,3809
-0.1,5,Tyler Honeycutt,24,2011,35,1.2,-0.049,-6.4,-0.1,SAC,UCLA,2,120,28
1.3,14.8,Jordan Williams,43,2011,36,4.6,0.101,-3.1,-0.2,NJN,Maryland,1,635,197
0,5,Trey Thompkins,24,2011,37,2.4,0.004,-8.9,-0.2,LAC,Georgia,1,119,57
29,30.1,Chandler Parsons,440,2011,38,12.7,0.105,1.6,11.9,HOU,Florida,9,13246,5571
13.2,15.8,Jon Leuer,377,2011,40,6.4,0.107,-1.4,0.9,MIL,Wisconsin,8,5945,2395
-0.3,11.1,Darius Morris,132,2011,41,3.3,-0.01,-5.6,-1.3,LAL,Michigan,4,1464,430
0.4,14.8,Malcolm Lee,36,2011,43,3.9,0.04,-2,0,CHI,UCLA,3,534,140
0.5,12.1,Charles Jenkins,110,2011,44,3.7,0.017,-5.9,-1.3,GSW,Hofstra,2,1334,408
2.1,11.8,Josh Harrellson,75,2011,45,3.5,0.116,-0.7,0.3,NOH,Kentucky,3,888,265
0.1,4.5,Travis Leslie,10,2011,47,1.4,0.06,-0.2,0,LAC,Georgia,1,45,14
10.3,18.4,Shelvin Mack,456,2011,34,6.6,0.059,-2.7,-1.5,WAS,Butler,8,8392,2997
0,3,Keith Benson,3,2011,48,0,-0.005,-10.4,0,ATL,Oakland,1,9,0
13.8,17.8,Lavoy Allen,388,2011,50,4.8,0.096,-1.2,1.3,PHI,Temple,6,6905,1847
,,Jon Diebler,,2011,51,,,,,POR,Ohio State,,,
0.5,5.9,Vernon Macklin,23,2011,52,2,0.161,-0.6,0,DET,Florida,1,135,46
1.6,10.8,DeAndre Liggins,177,2011,53,2,0.04,-2,0,ORL,Kentucky,5,1907,346
14.2,21.6,E'Twaun Moore,551,2011,55,8.2,0.057,-1.8,0.4,BOS,Purdue,9,11894,4502
45.4,28.9,Isaiah Thomas,523,2011,60,18.1,0.144,1.4,13.1,SAC,Washington,9,15135,9487
61.4,33.8,Kyrie Irving,527,2011,1,22.4,0.166,3.9,26.5,CLE,Duke,9,17798,11831
-0.7,7.8,Josh Selby,38,2011,49,2.2,-0.113,-10.1,-0.6,MEM,Kansas,2,296,83
10,21.9,Kyle Singler,356,2011,33,6.5,0.062,-1.6,0.7,DET,Duke,6,7794,2326
0,9.7,Andrew Goudelock,49,2011,46,4,0.003,-6.5,-0.5,LAL,College of Charleston,3,475,197
42.5,28.1,Tristan Thompson,609,2011,4,9.4,0.119,-0.5,6.4,CLE,Texas,9,17111,5720
-0.3,6.8,Justin Harper,22,2011,32,2,-0.093,-8.4,-0.2,CLE,Richmond,3,150,45
11.3,29.6,Brandon Knight,437,2011,8,14.1,0.042,-1.6,1.5,DET,Kentucky,8,12916,6165
53.8,33.9,Kemba Walker,647,2011,9,20,0.118,2.6,25.4,CHA,UConn,9,21954,12935
2.2,13.3,Jimmer Fredette,241,2011,10,6,0.033,-4.2,-1.8,MIL,BYU,6,3213,1438
46.8,33.1,Klay Thompson,615,2011,11,19.5,0.11,0.2,11.3,GSW,Washington State,8,20340,11995
24.7,25.7,Markieff Morris,621,2011,13,11.6,0.074,-0.9,4.4,PHO,Kansas,9,15986,7188
29.5,26.9,Marcus Morris,586,2011,14,12.1,0.09,-0.7,5.3,HOU,Kansas,9,15770,7080
70.9,31,Kawhi Leonard,503,2011,15,18.4,0.219,6.2,32.2,IND,San Diego State,9,15572,9237
45.4,30.1,Nikola Vučević,573,2011,16,15.9,0.126,1.9,17,PHI,USC,9,17274,9101
12.9,25,Iman Shumpert,459,2011,17,7.2,0.054,-0.6,4.1,NYK,Georgia Tech,9,11459,3318
15.4,21.9,Alec Burks,475,2011,12,10.1,0.071,-2,-0.1,UTA,Colorado,9,10389,4817
23.1,21.8,Cory Joseph,576,2011,29,6.9,0.088,-0.8,3.7,SAS,Texas,9,12559,3973
72.9,33.1,Jimmy Butler,564,2011,30,17,0.188,4.1,28.7,CHI,Marquette,9,18656,9560
2.3,17.6,Chris Singleton,148,2011,18,4.1,0.042,-2.3,-0.2,WAS,Florida State,3,2605,612
3,22.3,Norris Cole,360,2011,28,7,0.018,-4,-4,CHI,Cleveland State University,6,8018,2506
0.2,8.3,JaJuan Johnson,36,2011,27,3.2,0.032,-6.3,-0.3,NJN,Purdue,1,298,114
3,13.9,Jordan Hamilton,151,2011,26,5.9,0.069,-1.5,0.3,DAL,Texas,5,2100,890
28.6,25.2,Reggie Jackson,537,2011,24,12.9,0.101,-0.1,6.6,OKC,Boston College,9,13537,6928
3.3,17.3,MarShon Brooks,200,2011,25,8,0.046,-2.5,-0.4,BOS,Providence,5,3456,1592
38.8,24.5,Kenneth Faried,478,2011,22,11.4,0.159,1.1,9.3,DEN,Morehead State University,8,11728,5430
-0.8,9.9,Nolan Smith,84,2011,21,3.3,-0.047,-6.5,-0.9,POR,Duke,2,829,277
44,30.7,Tobias Harris,595,2011,19,15.8,0.115,0.2,10,CHA,Tennessee,9,18281,9388
36.5,31.5,Khris Middleton,496,2012,39,16,0.112,0.5,9.8,DET,Texas A&M,8,15617,7959
0.1,12.7,Doron Lamb,100,2012,42,3.5,0.005,-5.9,-1.2,MIL,Kentucky,2,1272,345
-0.9,8,Tyshawn Taylor,61,2012,41,2.9,-0.088,-8.8,-0.8,POR,Kansas,2,491,174
20.3,24.2,Will Barton,484,2012,40,11,0.083,-0.3,4.9,POR,Memphis,8,11731,5307
-0.1,13.5,Quincy Miller,69,2012,38,4.3,-0.003,-4,-0.5,DEN,Baylor,3,934,295
1.4,10.8,Orlando Johnson,103,2012,36,3.2,0.059,-3.8,-0.5,SAC,UC Santa Barbara,3,1112,329
44.2,28.2,Draymond Green,569,2012,35,9,0.132,3.4,21.9,GSW,Michigan State,8,16031,5128
30.2,24.6,Jae Crowder,587,2012,34,9.5,0.1,0.6,9.4,CLE,Marquette,8,14450,5580
1.9,8.3,Bernard James,92,2012,33,2.2,0.117,-1.1,0.2,CLE,Florida State,3,761,203
14.8,16.5,Mike Scott,485,2012,43,7,0.089,-2.5,-0.9,ATL,Virginia,8,7989,3387
8.7,16,Quincy Acy,337,2012,37,4.9,0.078,-1.8,0.2,TOR,Baylor,7,5392,1642
0.2,9.9,Kim English,41,2012,44,2.9,0.021,-4.2,-0.2,DET,Missouri,1,407,119
1.9,14.3,Robbie Hummel,98,2012,58,3.9,0.066,-2.9,-0.3,MIN,Purdue,2,1397,379
5.9,20.4,Darius Miller,253,2012,46,6,0.055,-1.7,0.4,NOH,Kentucky,5,5161,1524
-0.3,3.1,Kevin Murphy,17,2012,47,0.9,-0.272,-17.6,-0.2,UTA,Tennessee Technological University,1,52,15
17.4,14.3,Kyle O'Quinn,464,2012,49,5.5,0.126,1.9,6.4,ORL,Norfolk State,8,6618,2536
-0.1,5.4,Kris Joseph,10,2012,51,0.9,-0.127,-10.5,-0.1,BOS,Syracuse,1,54,9
-0.3,3,Darius Johnson-Odom,7,2012,55,0,-0.597,-23.2,-0.1,DAL,Marquette,2,21,0
1.3,19.4,Jeffery Taylor,132,2012,31,6.1,0.024,-3.9,-1.2,CHA,Vanderbilt,3,2566,807
3.7,17.4,Justin Hamilton,113,2012,45,6.1,0.091,-0.3,0.8,PHI,LSU,3,1961,687
5.9,14.1,Festus Ezeli,170,2012,30,4.2,0.119,-1.1,0.6,GSW,Vanderbilt,3,2394,712
,,Marcus Denmon,,2012,59,,,,,SAS,Missouri,,,
1.7,11.7,Perry Jones,143,2012,28,3.4,0.048,-4.6,-1.1,OKC,Baylor,3,1675,488
79.5,34.6,Anthony Davis,506,2012,1,24,0.218,5,30.8,NOH,Kentucky,8,17496,12128
21.1,25.1,Michael Kidd-Gilchrist,433,2012,2,8.6,0.093,-1.2,2.2,CHA,Kentucky,8,10857,3738
39.9,34.5,Bradley Beal,528,2012,3,20.5,0.105,1,13.9,WAS,Florida,8,18198,10832
8.7,28.3,Dion Waiters,412,2012,4,13.2,0.036,-2.5,-1.6,CLE,Syracuse,8,11670,5422
4.6,13.4,Thomas Robinson,313,2012,5,4.9,0.053,-3.2,-1.3,SAC,Kansas,5,4204,1528
78.6,36.3,Damian Lillard,596,2012,6,24,0.174,4.2,33.8,POR,Weber State,8,21653,14290
32.6,31.1,Harrison Barnes,588,2012,7,13.6,0.086,-1.4,2.7,GSW,UNC,8,18268,8026
20.9,24.4,Terrence Ross,538,2012,8,10.7,0.077,-0.9,3.6,TOR,Washington,8,13140,5778
60,31.1,Andre Drummond,588,2012,9,14.4,0.158,1.9,17.8,DET,UConn,8,18261,8454
10.7,24.6,Austin Rivers,528,2012,10,9.2,0.04,-2.8,-2.5,NOH,Duke,8,12963,4836
15.6,16,Meyers Leonard,440,2012,11,5.6,0.107,-1.3,1.2,POR,Illinois,8,7038,2462
23.1,21.1,Jeremy Lamb,472,2012,12,10.5,0.111,-0.4,4,HOU,UConn,8,9974,4937
1,19.3,Kendall Marshall,160,2012,13,5,0.015,-5.6,-2.8,PHO,UNC,4,3083,802
20.1,19.7,John Henson,431,2012,14,7.6,0.113,0.6,5.6,MIL,UNC,8,8500,3286
21.2,23.1,Maurice Harkless,522,2012,15,7.2,0.085,0.3,7.1,PHI,St. John's,8,12036,3746
0,3,Royce White,3,2012,16,0,-0.121,-10.4,0,HOU,Iowa State,1,9,0
17.1,17.6,Tyler Zeller,412,2012,17,7,0.113,-1.6,0.8,DAL,UNC,7,7250,2871
14.7,23.8,Terrence Jones,234,2012,18,10.4,0.127,0.1,3,HOU,Kentucky,6,5562,2431
3.8,14.3,Andrew Nicholson,285,2012,19,6,0.045,-5.3,-3.4,ORL,St. Bonaventure,5,4080,1700
15.3,24.3,Jared Sullinger,269,2012,21,10.8,0.113,0.5,4.1,BOS,Ohio State,5,6532,2893
0,6,Fab Melo,6,2012,22,1.2,0.021,-5.8,0,BOS,Syracuse,1,36,7
3,12.8,John Jenkins,171,2012,23,5,0.065,-3.8,-1,ATL,Vanderbilt,6,2183,855
0.2,7.2,Jared Cunningham,84,2012,24,2.3,0.017,-5.9,-0.6,CLE,Oregon State,4,605,197
-1.3,21.2,Tony Wroten,145,2012,25,11.1,-0.021,-4.1,-1.6,MEM,Washington,4,3076,1604
10.6,16.4,Miles Plumlee,346,2012,26,4.9,0.09,-1.6,0.5,IND,Duke,7,5658,1697
1.7,12.4,Arnett Moultrie,59,2012,27,3.6,0.113,-3,-0.2,MIA,Mississippi State,2,729,210
-0.9,10,Marquis Teague,91,2012,29,2.4,-0.045,-8,-1.4,CHI,Kentucky,3,909,217
2.4,14.5,Robert Sacre,189,2012,60,4.2,0.042,-3.1,-0.8,LAL,Gonzaga,4,2745,787
12.7,22.5,Andre Roberson,295,2013,26,4.6,0.092,0.6,4.4,MIN,Colorado,5,6651,1356
10.1,19.6,Reggie Bullock,287,2013,25,7,0.087,-0.8,1.7,LAC,UNC,7,5616,2002
17.6,26.1,Tim Hardaway,448,2013,24,13.2,0.072,-1.7,0.9,NYK,Michigan,7,11715,5903
10.4,22.2,Solomon Hill,352,2013,23,5.9,0.064,-0.7,2.5,IND,Arizona,7,7799,2079
33.5,21.7,Mason Plumlee,514,2013,22,8.4,0.144,2.5,12.5,BRK,Duke,7,11170,4306
26.6,22.2,Gorgui Dieng,495,2013,21,7.9,0.116,1.6,10,UTA,Louisville,7,10996,3919
15.3,22.2,Tony Snell,485,2013,20,6.4,0.068,-1.8,0.6,CHI,New Mexico,7,10776,3106
4.4,19.1,Shane Larkin,256,2013,18,5.5,0.044,-2.5,-0.6,ATL,Miami (FL),4,4880,1399
8.5,17.2,Shabazz Muhammad,278,2013,14,9,0.085,-4.1,-2.5,UTA,UCLA,5,4772,2504
27.2,21.4,Kelly Olynyk,475,2013,13,9.7,0.128,1.4,8.7,DAL,Gonzaga,7,10171,4615
43.5,26.8,Steven Adams,511,2013,12,9.8,0.152,2,13.8,OKC,Pitt,7,13700,4984
6,25.5,Michael Carter-Williams,340,2013,11,10.5,0.033,-0.7,2.9,PHI,Syracuse,7,8682,3584
30.4,30.6,CJ McCollum,456,2013,10,18.2,0.105,0.2,7.6,POR,Lehigh,7,13932,8299
11.2,23,Trey Burke,384,2013,9,10.6,0.061,-2.2,-0.4,MIN,Michigan,7,8841,4069
26.8,29.4,Kentavious Caldwell-Pope,517,2013,8,11.7,0.085,0,7.8,DET,Georgia,7,15185,6050
6.7,23.7,Ben McLemore,416,2013,7,9,0.033,-2.6,-1.5,SAC,Kansas,7,9853,3724
20.7,22.4,Nerlens Noel,341,2013,6,8.2,0.13,2.2,8.1,NOH,Kentucky,6,7635,2786
17.4,19.8,Alex Len,452,2013,5,8,0.093,-1.5,1.1,PHO,Maryland,7,8945,3624
26.7,22.9,Cody Zeller,406,2013,4,8.6,0.138,0.7,6.2,CHA,Indiana,7,9313,3472
29.6,26.9,Otto Porter,408,2013,3,11,0.129,1.9,10.7,WAS,Georgetown,7,10973,4484
24.2,33.2,Victor Oladipo,403,2013,2,17.5,0.087,1.1,10.4,ORL,Indiana,7,13381,7037
1.1,14.5,Archie Goodwin,165,2013,29,6.3,0.022,-4.2,-1.3,OKC,Kentucky,4,2396,1040
0.5,12.6,Anthony Bennett,151,2013,1,4.4,0.013,-5.6,-1.7,CLE,UNLV,4,1905,658
13.9,24.1,Allen Crabbe,376,2013,31,9.1,0.074,-1.3,1.6,CLE,California,7,9057,3440
,,Deshaun Thomas,,2013,58,,,,,SAS,Ohio State,,,
,,Alex Oriakhi,,2013,57,,,,,PHO,Missouri,,,
-0.2,9.3,Peyton Siva,24,2013,56,2.3,-0.032,-7.3,-0.3,DET,Louisville,1,224,54
,,Arsalan Kazemi,,2013,54,,,,,WAS,Oregon,,,
,,Colton Iverson,,2013,53,,,,,IND,Colorado State,,,
,,Romero Osby,,2013,51,,,,,ORL,Oklahoma,,,
13.6,19.9,James Ennis,325,2013,50,6.4,0.101,-0.6,2.3,ATL,Cal State Long Beach,6,6471,2082
-0.1,2.6,Erik Murphy,24,2013,49,0.3,-0.055,-8.1,-0.1,CHI,Florida,1,62,6
3,19.2,Ryan Kelly,163,2013,48,6,0.046,-2.2,-0.2,LAL,Duke,4,3125,981
0.1,8.7,Erick Green,52,2013,46,3.1,0.011,-5.1,-0.3,UTA,Virginia Tech,2,452,159
-0.2,11.5,Lorenzo Brown,103,2013,52,2.8,-0.007,-4.1,-0.6,MIN,NC State,5,1185,293
12.8,15.6,Mike Muscala,342,2013,44,5.6,0.115,-0.1,2.6,DAL,Bucknell,7,5332,1920
0,5.4,Carrick Felix,7,2013,33,2.7,0.057,-4.7,0,CLE,Arizona State,1,38,19
4.3,20.4,Isaiah Canaan,235,2013,34,8.1,0.043,-3,-1.3,HOU,Murray State,6,4799,1913
-0.2,9.5,Glen Rice,16,2013,35,2.7,-0.065,-7.3,-0.2,PHI,Georgia Tech,2,152,43
2.1,18.2,Ray McCallum,154,2013,36,6,0.035,-2.8,-0.6,SAC,Detroit Mercy,3,2808,920
0.9,18.8,Nate Wolters,84,2013,38,5.5,0.028,-4,-0.8,WAS,South Dakota State,3,1575,461
0.2,3.8,Tony Mitchell,21,2013,37,1,0.151,1.3,0.1,DET,University of North Texas,1,79,22
-0.1,6.4,Grant Jerrett,8,2013,40,2,-0.128,-8.4,-0.1,POR,Arizona,1,51,16
0,7.3,Jamaal Franklin,24,2013,41,1.8,-0.006,-5.4,-0.1,MEM,San Diego State,2,174,42
0,10.5,Pierre Jackson,8,2013,42,4.4,0.021,-4.4,-0.1,PHI,Baylor,1,84,35
-0.6,9.9,Ricky Ledo,28,2013,43,3.9,-0.096,-7.8,-0.4,MIL,Providence,2,277,109
6.8,10.1,Jeff Withey,206,2013,39,3.2,0.157,0.6,1.4,POR,Kansas,5,2072,666
21.3,24.3,Jerami Grant,432,2014,39,9.1,0.097,-1,2.6,PHI,Syracuse,6,10485,3915
-0.1,9.4,Nick Johnson,28,2014,42,2.6,-0.02,-7.3,-0.3,HOU,Arizona,1,262,74
6.6,17.4,Glenn Robinson,265,2014,40,5.8,0.069,-2.4,-0.4,MIN,Michigan,6,4603,1531
17,25.4,Spencer Dinwiddie,300,2014,38,12.6,0.107,-0.5,3,DET,Colorado,6,7631,3789
1.3,14.1,K.J. McDaniels,148,2014,32,5.3,0.03,-3.3,-0.7,PHI,Clemson,3,2092,782
0.2,11.5,Johnny O'Bryant,147,2014,36,3.5,0.006,-6.4,-1.9,MIL,LSU,4,1684,509
0.6,5.4,Jarnell Stokes,28,2014,35,2.4,0.202,1,0.1,UTA,Tennessee,3,151,67
-0.6,14.3,Cleanthony Early,56,2014,34,4.3,-0.039,-5.7,-0.8,NYK,Wichita State,2,801,241
12.9,23.9,Joe Harris,308,2014,33,10,0.084,-0.5,2.7,CLE,Virginia,6,7366,3074
,,DeAndre Daniels,,2014,37,,,,,TOR,UConn,,,
1.1,15.9,Markel Brown,113,2014,44,5.2,0.029,-2.8,-0.4,MIN,Oklahoma State,3,1794,584
-0.3,10.4,Devyn Marble,44,2014,56,2.2,-0.028,-5,-0.3,DEN,Iowa,2,457,97
13.1,27.2,Jordan Clarkson,429,2014,46,14.7,0.054,-1.6,1.1,WAS,Missouri,6,11652,6316
-0.2,4.9,Russ Smith,27,2014,47,2,-0.068,-6.4,-0.1,PHI,Louisville,2,131,53
0.1,10.9,Lamar Patterson,40,2014,48,2.3,0.006,-5.5,-0.4,MIL,Pitt,2,435,93
-0.1,4.6,Cameron Bairstow,36,2014,49,1.2,-0.021,-7.7,-0.2,CHI,New Mexico,2,167,44
,,Alec Brown,,2014,50,,,,,PHO,Green Bay,,,
0.9,10,Cory Jefferson,58,2014,60,3.5,0.071,-4.6,-0.4,SAS,Baylor,2,581,205
,,Xavier Thames,,2014,59,,,,,TOR,San Diego State,,,
