Win Shares,Mins Played (per game),Player,Games,Year,Rank,Points(per game),WS/48,Box +/-,Value Overall Replacement Player,Team,College,Years,Mins Played (Total),Points (Total)
1.6,13.6,Jordan McRae,115,2014,58,6.9,0.049,-4,-0.8,SAS,Tennessee,4,1566,790
0.1,15.2,Semaj Christon,64,2014,55,2.9,0.006,-6.3,-1.1,MIA,Xavier,1,973,183
26.1,18.7,Dwight Powell,371,2014,45,7.7,0.18,2.2,7.4,CHH,Stanford,6,6956,2867
16.6,19.3,Kyle Anderson,343,2014,30,5.3,0.121,1.9,6.5,SAS,UCLA,6,6624,1820
0.1,5.7,C.J. Wilcox,66,2014,28,2,0.007,-5.2,-0.3,LAC,Washington,3,376,132
14.9,35.9,Andrew Wiggins,439,2014,1,19.7,0.045,-2.3,-1.4,CLE,Kansas,6,15741,8662
12.9,29.3,Jabari Parker,279,2014,2,15.1,0.076,-1.4,1.2,MIL,Duke,6,8178,4204
21.2,30.8,Joel Embiid,191,2014,3,24.1,0.173,3.4,8.1,PHI,Kansas,4,5876,4603
19.7,28.3,Aaron Gordon,383,2014,4,12.5,0.088,0.1,5.6,ORL,Arizona,6,10831,4806
19.2,28.7,Marcus Smart,379,2014,6,9.6,0.085,0.7,7.5,BOS,Oklahoma State,6,10882,3642
19.3,29,Julius Randle,358,2014,7,15.9,0.089,-0.4,4.1,LAL,Kentucky,6,10373,5676
3.8,19.9,Nik Stauskas,335,2014,8,6.8,0.028,-3.2,-2.1,SAC,Michigan,5,6662,2272
9.3,17.2,Noah Vonleh,328,2014,9,5,0.079,-2.5,-0.7,CHH,Indiana,6,5642,1647
14,29.3,Elfrid Payton,373,2014,10,10.9,0.061,-0.4,4.5,PHI,LA-Lafayette,6,10929,4075
13,20.1,Doug McDermott,389,2014,11,8.1,0.08,-2.8,-1.5,DEN,Creighton,6,7807,3160
0.7,14.1,Josh Huestis,76,2014,29,2.5,0.03,-3.8,-0.5,OKC,Stanford,3,1068,187
17.1,28.4,T.J. Warren,309,2014,14,15,0.093,-1.1,2.1,PHO,NC State,6,8787,4636
-0.6,13.1,Adreian Payne,107,2014,15,4,-0.019,-5.5,-1.2,ATL,Michigan State,4,1403,429
0.8,8.5,James Young,95,2014,17,2.3,0.046,-4,-0.4,BOS,Kentucky,4,812,219
1.3,12.6,Tyler Ennis,186,2014,18,4.2,0.026,-4.6,-1.5,PHO,Syracuse,4,2336,779
17.8,28.9,Gary Harris,352,2014,19,12.2,0.084,-0.2,4.7,CHI,Michigan State,6,10171,4307
1.3,10.7,Mitch McGary,52,2014,21,4.4,0.108,-3.1,-0.2,OKC,Michigan,2,557,227
0.4,8.2,Jordan Adams,32,2014,22,3.2,0.07,-0.5,0.1,MEM,UCLA,2,263,101
17.2,27.3,Rodney Hood,341,2014,23,12.5,0.088,-1,2.4,UTA,Duke,6,9326,4247
7.7,16.8,Shabazz Napier,323,2014,24,6.7,0.068,-1.5,0.7,CHH,UConn,6,5435,2174
0.9,18,P.J. Hairston,111,2014,26,6,0.021,-3.9,-1,MIA,UNC,2,2000,664
11.8,30.6,Zach LaVine,344,2014,13,17.4,0.054,-1.1,2.5,MIN,UCLA,6,10530,5989
,,J.P. Tokoto,,2015,58,,,,,PHI,UNC,,,
11.6,23.7,Kelly Oubre,338,2015,15,10.6,0.07,-1.9,0.2,ATL,Kansas,5,8013,3590
0.6,9,Chris McCullough,59,2015,29,3.3,0.054,-2.3,0,BRK,Syracuse,3,532,194
10.2,13.9,Kevon Looney,214,2015,30,4.4,0.165,1.9,2.9,GSW,UCLA,5,2964,937
24.2,20.7,Montrezl Harrell,302,2015,32,12.5,0.186,2.5,7,HOU,Louisville,5,6244,3772
0.5,7.5,Jordan Mickey,64,2015,33,2.4,0.05,-4.8,-0.3,BOS,LSU,3,482,152
-0.2,18.6,Anthony Brown,41,2015,34,3.9,-0.016,-4.8,-0.5,LAL,Stanford,3,762,161
0.5,7.5,Rakeem Christmas,30,2015,36,2.1,0.105,-4,-0.1,MIN,Syracuse,2,225,63
17,18.7,Richaun Holmes,263,2015,37,8.4,0.166,1.6,4.5,PHI,Bowling Green,5,4912,2213
0.3,9.4,Darrun Hilliard,91,2015,38,3.2,0.016,-5.1,-0.7,DET,Villanova,3,859,295
17.7,30.8,Josh Richardson,297,2015,40,12.5,0.093,0.5,5.8,MIA,Tennessee,5,9147,3703
8.6,15.3,Pat Connaughton,260,2015,41,4.7,0.104,-0.4,1.6,BRK,Notre Dame,5,3989,1209
,,Olivier Hanlan,,2015,42,,,,,UTA,Boston College,,,
0.4,8.5,Joe Young,127,2015,43,3.4,0.016,-5.3,-0.9,IND,Oregon,3,1077,429
3.2,20.6,Andrew Harrison,145,2015,44,7,0.051,-2.7,-0.5,PHO,Kentucky,3,2987,1012
10.7,18.3,Norman Powell,293,2015,46,8.2,0.096,-0.8,1.6,MIL,UCLA,5,5353,2391
0.6,5.2,Dakari Johnson,31,2015,48,1.8,0.178,0.3,0.1,OKC,Kentucky,1,161,55
,,Aaron White,,2015,49,,,,,WAS,Iowa,,,
,,Tyler Harvey,,2015,51,,,,,ORL,Eastern Washington,,,
0.4,8.8,R.J. Hunter,45,2015,28,3,0.051,-3.3,-0.1,BOS,Georgia State University,4,395,133
19,23.1,Larry Nance,299,2015,27,7.9,0.132,2.1,7.2,LAL,Wyoming,5,6900,2356
3.2,15.9,Jarell Martin,184,2015,25,5.4,0.053,-3.8,-1.3,MEM,LSU,4,2927,998
50,34.3,Karl-Anthony Towns,353,2015,1,22.6,0.198,5.3,22.3,MIN,Kentucky,5,12124,7993
8,28.9,D'Angelo Russell,303,2015,2,17.3,0.044,0.5,5.6,LAL,Ohio State,5,8751,5236
6.4,20.5,Jahlil Okafor,215,2015,3,11.1,0.069,-3.2,-1.3,PHI,Duke,5,4416,2386
19.8,23.8,Willie Cauley-Stein,338,2015,6,9.8,0.118,0.7,5.5,SAC,Kentucky,5,8054,3300
3.2,20.7,Stanley Johnson,301,2015,8,6.7,0.024,-2.2,-0.3,DET,Arizona,5,6240,2006
12.4,22.2,Frank Kaminsky,314,2015,9,9.9,0.086,-1.1,1.5,CHO,Wisconsin,5,6970,3110
7.8,28.4,Justise Winslow,241,2015,10,9,0.055,-0.9,1.9,MIA,Duke,5,6848,2181
,,Sir'Dominic Pointer,,2015,53,,,,,CLE,St. John's,,,
24.6,28.2,Myles Turner,318,2015,11,12.8,0.132,1.4,7.8,IND,Texas,5,8962,4063
15,33.3,Devin Booker,317,2015,13,22.2,0.068,-0.6,3.7,PHO,Kentucky,5,10568,7038
2.2,16,Cameron Payne,153,2015,14,6,0.044,-2.9,-0.6,OKC,Murray State,4,2454,914
12.1,22.1,Terry Rozier,320,2015,16,9.3,0.082,-0.5,2.6,BOS,Louisville,5,7076,2961
-0.6,12,Rashad Vaughn,139,2015,17,3,-0.017,-5.6,-1.5,MIL,UNLV,3,1671,423
5.4,15.5,Sam Dekker,200,2015,18,5.5,0.083,-1.9,0.1,HOU,Wisconsin,4,3096,1094
8.3,18,Jerian Grant,273,2015,19,6.1,0.081,-2,0,WAS,Notre Dame,4,4918,1665
13.8,19.5,Delon Wright,244,2015,20,7.4,0.139,2,4.8,TOR,Utah,5,4765,1800
4.6,13.1,Justin Anderson,219,2015,21,5.3,0.077,-1.9,0.1,DAL,Virginia,5,2874,1157
10.2,20.4,Bobby Portis,298,2015,22,10.1,0.081,-2,0,CHI,Arkansas,5,6065,3013
11.5,23.1,Rondae Hollis-Jefferson,272,2015,23,9.6,0.088,-0.7,2,POR,Arizona,5,6277,2605
10.1,17.9,Tyus Jones,296,2015,24,5.3,0.091,-1.7,0.4,CLE,Duke,5,5298,1561
9.2,17.5,Trey Lyles,335,2015,12,7.2,0.075,-2.3,-0.5,UTA,Kentucky,5,5863,2419
,,Marcus Thornton,,2015,45,,,,,BOS,College of William & Mary,,,
0,4.8,Branden Dawson,6,2015,56,0.8,0.069,-6.6,0,NOP,Michigan State,1,29,5
,,Cady Lalanne,,2015,55,,,,,SAS,UMass,,,
0.3,5.1,Joel Bolomboy,18,2016,52,1.7,0.132,-3.7,0,UTA,Weber State,2,91,31
-0.3,10.3,Wade Baldwin,56,2016,17,3.1,-0.028,-5.7,-0.5,MEM,Vanderbilt,3,579,174
0.3,9.2,Henry Ellenson,81,2016,18,4,0.018,-6.3,-0.8,DET,Marquette,4,749,327
5.6,16.3,Malik Beasley,204,2016,19,7.3,0.082,-2.1,-0.1,DEN,Florida State,4,3325,1495
5.4,25,Caris LeVert,190,2016,20,11.4,0.055,-1.2,1,IND,Michigan,4,4746,2174
-0.1,8.9,Malachi Richardson,70,2016,22,2.8,-0.009,-6.8,-0.8,CHO,Syracuse,3,625,198
0.1,5.1,Brice Johnson,21,2016,25,2.2,0.062,-2.5,0,LAC,UNC,2,107,47
1.1,19.4,DeAndre' Bembry,189,2016,21,6.2,0.014,-2.7,-0.6,ATL,Saint Joseph's,4,3672,1173
-0.1,3.3,Ben Bentil,3,2016,51,0,-0.473,-26.9,-0.1,BOS,Providence,1,10,0
5.6,26.4,Taurean Waller-Prince,243,2016,12,11.6,0.042,-1.5,0.8,UTA,Baylor,4,6404,2826
19.2,25.3,Pascal Siakam,254,2016,27,12.1,0.144,2.1,6.7,TOR,New Mexico State,4,6414,3078
18.5,24.9,Domantas Sabonis,274,2016,11,11.7,0.13,0.7,4.6,ORL,Gonzaga,4,6829,3193
15.1,16.3,Jakob Pöltl,260,2016,9,5.4,0.171,3.3,5.7,TOR,Utah,4,4250,1402
4.2,18.9,Marquese Chriss,241,2016,8,7.6,0.045,-1.8,0.2,SAC,Washington,4,4564,1833
14.8,29,Jamal Murray,278,2016,7,15.2,0.088,-0.5,3,DEN,Kentucky,4,8055,4234
12,27.9,Buddy Hield,292,2016,6,15.8,0.07,-0.4,3.3,NOP,Oklahoma,4,8151,4615
4,24.3,Kris Dunn,227,2016,5,8.3,0.035,-0.8,1.6,MIN,Providence,4,5516,1884
12.8,25.7,Jaylen Brown,261,2016,3,12.6,0.092,-1.2,1.3,BOS,California,4,6711,3278
8.8,32.1,Brandon Ingram,234,2016,2,16,0.056,-1.7,0.5,LAL,Duke,4,7520,3733
24.1,34.4,Ben Simmons,207,2016,1,16.4,0.162,4.6,11.8,PHI,LSU,3,7131,3396
4.4,17.5,Skal Labissière,148,2016,28,7.2,0.082,-1.7,0.2,PHO,Kentucky,4,2595,1069
3.6,21,Denzel Valentine,163,2016,14,7.6,0.051,-1.2,0.7,CHI,Michigan State,3,3423,1244
4,14,Damian Jones,93,2016,30,4.7,0.146,0.2,0.7,GSW,Vanderbilt,4,1300,438
5,19.2,Dejounte Murray,162,2016,29,7.5,0.077,0.7,2.1,SAS,Washington,3,3104,1219
0,5.6,Marcus Paige,5,2016,55,2.4,-0.006,-6.9,0,BRK,UNC,1,28,12
0,9.3,Daniel Hamilton,25,2016,56,2.8,0,-5.3,-0.2,DEN,UConn,2,232,69
1.4,12.2,Abdel Nader,143,2016,58,4.1,0.039,-4.5,-1.1,BOS,Iowa State,3,1749,587
,,Isaiah Cousins,,2016,59,,,,,SAC,Oklahoma,,,
0.2,15.5,Tyrone Wallace,106,2016,60,5.2,0.006,-4.2,-0.9,UTA,California,3,1639,549
2.6,9.2,Georges Niang,133,2016,50,3.9,0.103,-1.2,0.3,IND,Iowa State,4,1217,513
-0.1,3.6,Michael Gbinije,9,2016,49,0.4,-0.136,-10.5,-0.1,DET,Syracuse,1,32,4
2.9,13.6,Jake Layman,155,2016,47,5.2,0.066,-2,0,ORL,Maryland,4,2105,800
0,7.4,A.J. Hammons,22,2016,46,2.2,-0.001,-5.6,-0.1,DAL,Purdue,1,163,48
0.2,5.2,Demetrius Jackson,26,2016,45,1.8,0.087,-2.2,0,BOS,Notre Dame,3,136,48
-0.4,9.1,Kay Felder,58,2016,54,3.8,-0.041,-7.7,-0.8,ATL,Oakland,2,526,223
5.9,11.9,Cheick Diallo,164,2016,33,5.2,0.145,-2.4,-0.2,LAC,Kansas,4,1953,858
0.5,20.9,Tyler Ulis,133,2016,34,7.5,0.008,-4.7,-1.9,PHO,Kentucky,3,2782,998
16.2,28.4,Malcolm Brogdon,221,2016,36,13.4,0.124,0.3,3.6,MIL,Virginia,4,6280,2971
0.1,12.3,Chinanu Onuaku,6,2016,37,3,0.043,-4.1,0,HOU,Louisville,2,74,18
3.6,12.1,Deyonta Davis,107,2016,31,4.2,0.131,-1.4,0.2,BOS,Michigan State,3,1299,454
-0.1,3.4,Diamond Stone,7,2016,40,1.4,-0.211,-24.1,-0.1,NOP,Maryland,1,24,10
0,5.7,Stephen Zimmerman,19,2016,41,1.2,-0.005,-7.3,-0.1,ORL,UNLV,1,108,23
-0.9,20.5,Isaiah Whitehead,89,2016,42,7.2,-0.025,-4.9,-1.4,UTA,Seton Hall,2,1823,643
3.9,16.8,Patrick McCaw,182,2016,38,3.9,0.06,-2.1,0,MIL,UNLV,4,3058,714
2.1,12.4,D.J. Wilson,96,2017,17,4,0.083,-2.3,-0.1,MIL,Michigan,3,1188,381
2.7,8.7,T.J. Leaf,133,2017,18,3.4,0.113,-3,-0.3,IND,UCLA,3,1161,448
13.6,27.3,John Collins,158,2017,19,15.2,0.151,1.4,3.7,ATL,Wake Forest,3,4314,2402
1.3,13.3,Harry Giles,80,2017,20,6.3,0.058,-2,0,POR,Duke,2,1063,506
17.4,24.2,Jarrett Allen,199,2017,22,10,0.173,2,4.8,BRK,Texas,3,4819,1995
0.2,3.7,Tyler Lydon,26,2017,24,0.9,0.084,-2.6,0,UTA,Syracuse,2,96,23
-0.4,7.6,Caleb Swanigan,59,2017,26,2.1,-0.039,-6.6,-0.5,POR,Purdue,3,447,122
8,30.6,Kyle Kuzma,185,2017,27,16.5,0.068,-2,0,BRK,Utah,3,5665,3045
0,5.4,Justin Patton,9,2017,16,1.8,0.016,-4.1,0,CHI,Creighton,3,49,16
1.8,9.1,Tony Bradley,48,2017,28,3.8,0.201,0.1,0.2,LAL,UNC,3,437,184
8.3,22.4,OG Anunoby,189,2017,23,7.4,0.094,0.2,2.4,TOR,Indiana,3,4233,1406
4.8,19.9,Justin Jackson,192,2017,15,6.7,0.06,-2.7,-0.7,POR,UNC,3,3818,1289
-1.3,26.9,Dennis Smith,146,2017,9,13,-0.016,-2.7,-0.7,DAL,NC State,3,3927,1894
14.9,33.7,Donovan Mitchell,203,2017,13,22.7,0.104,1.1,5.3,DEN,Louisville,3,6850,4601
7.1,23.3,Luke Kennard,164,2017,12,9.8,0.089,-1.3,0.7,DET,Duke,3,3822,1613
0.7,16.6,Malik Monk,182,2017,11,8.2,0.011,-4.2,-1.6,CHO,Kentucky,3,3024,1488
3.7,17,Zach Collins,146,2017,10,5.7,0.071,-1.4,0.4,SAC,Gonzaga,3,2487,831
2.2,24.7,Markelle Fultz,80,2017,1,10.1,0.054,-2,0,PHI,Washington,3,1978,805
8.7,30.7,Lauri Markkanen,166,2017,7,16.2,0.082,-1.6,0.5,MIN,Arizona,3,5097,2697
6.7,26,Jonathan Isaac,134,2017,6,9.3,0.092,0.7,2.4,ORL,Florida State,3,3481,1249
7.4,30,De'Aaron Fox,184,2017,5,15.4,0.064,-0.7,1.8,SAC,Kentucky,3,5512,2835
-2.4,25.2,Josh Jackson,158,2017,4,12.3,-0.029,-4.6,-2.6,PHO,Kansas,3,3981,1938
15.8,31.4,Jayson Tatum,202,2017,3,16.2,0.12,0.4,3.8,BOS,Duke,3,6343,3278
4.8,32.1,Lonzo Ball,140,2017,2,10.6,0.051,0.9,3.3,LAL,UCLA,3,4490,1482
6.5,22.8,Derrick White,129,2017,29,9,0.106,0.7,2,SAS,Colorado,3,2937,1164
17.3,24.8,Bam Adebayo,198,2017,14,9.9,0.169,2.9,6,MIA,Kentucky,3,4902,1956
7.3,25.3,Josh Hart,172,2017,30,8.5,0.081,-0.4,1.8,UTA,Villanova,3,4360,1462
-0.2,9.3,Davon Reed,31,2017,32,2.4,-0.039,-6.3,-0.3,PHO,Miami (FL),2,289,75
0.3,16.8,Frank Jackson,101,2017,31,7.2,0.009,-5.5,-1.5,CHO,Duke,2,1695,725
0.3,16.3,Jaron Blossomgame,27,2017,59,4.2,0.03,-4.5,-0.3,SAS,Clemson,1,439,114
0.2,8.8,Jabari Bird,13,2017,56,3,0.098,-2.1,0,BOS,California,1,115,39
0,3.1,Nigel Williams-Goss,9,2017,55,0.4,-0.037,-4.2,0,UTA,Gonzaga,1,28,4
0.3,11.3,Alec Peters,20,2017,54,4.1,0.055,-3.3,-0.1,PHO,Valparaiso,1,225,82
0.9,13.5,Kadeem Allen,46,2017,53,5.5,0.071,-2.5,-0.1,BOS,Arizona,3,619,252
8.8,22.2,Monte Morris,134,2017,51,9.3,0.141,-0.5,1.1,DEN,Iowa State,3,2980,1248
1,10.7,Sindarius Thornwell,137,2017,48,2.5,0.034,-2.1,0,MIL,South Carolina,2,1469,344
0,2.6,Ike Anigbogu,14,2017,47,0.9,0.057,-6.8,0,IND,UCLA,2,36,13
0.4,11,Edmond Sumner,43,2017,52,3.6,0.041,-2.6,-0.1,NOP,Xavier,3,472,154
2.6,27.3,Dillon Brooks,149,2017,45,12.2,0.031,-3.1,-1.1,HOU,Oregon,3,4065,1824
3.6,15.9,Sterling Brown,145,2017,46,5.2,0.075,-2.6,-0.4,PHI,SMU,3,2307,757
0.8,15.3,Frank Mason,94,2017,34,6.5,0.028,-3.8,-0.6,SAC,Kansas,3,1437,613
3.2,14.6,Ivan Rabb,85,2017,35,5.7,0.125,-1,0.3,ORL,California,2,1237,485
3.1,13.9,Semi Ojeleye,174,2017,37,3,0.061,-3.1,-0.7,BOS,SMU,3,2419,514
4.9,12.1,Jordan Bell,150,2017,38,3.8,0.128,1.1,1.4,CHI,Oregon,3,1818,564
3.5,17.5,Wesley Iwundu,164,2017,33,4.5,0.059,-2.9,-0.6,ORL,Kansas State,3,2873,742
0.4,16,Dwayne Bacon,132,2017,40,5.4,0.01,-5.5,-1.9,NOP,Florida State,3,2116,713
1,16.1,Tyler Dorsey,104,2017,41,6.7,0.03,-4.1,-0.9,ATL,Oregon,2,1672,701
7.4,19.8,Thomas Bryant,114,2017,42,9.9,0.158,1.2,1.8,UTA,Indiana,3,2252,1125
2.9,20.2,Damyean Dotson,159,2017,44,7.8,0.044,-2.6,-0.5,NYK,Oregon,3,3211,1246
-0.4,15.1,Jawun Evans,56,2017,39,4.2,-0.022,-5.2,-0.7,PHI,Oklahoma State,2,843,237
3.2,22.4,Bruce Brown,121,2018,42,6,0.056,-1.3,0.5,DET,Miami (FL),2,2714,724
0,4.1,Jarred Vanderbilt,24,2018,41,1.2,-0.021,-6,-0.1,ORL,Kentucky,2,98,28
0,7.2,Khyri Thomas,28,2018,38,2.2,0.006,-5.3,-0.2,PHI,Creighton,2,201,62
-0.1,4,Melvin Frazier,23,2018,35,1.4,-0.043,-7.7,-0.1,ORL,Tulane,2,91,33
3,25.1,Devonte' Graham,94,2018,34,11.6,0.061,-1.2,0.5,ATL,Kansas,2,2363,1089
4.5,19.9,Jalen Brunson,121,2018,33,8.6,0.089,-2.2,-0.1,DAL,Villanova,2,2404,1041
0.4,14.2,Jevon Carter,72,2018,32,4.1,0.021,-2.8,-0.2,MEM,West Virginia,2,1019,292
,,Justin Jackson,,2018,43,,,,,DEN,Maryland,,,
0.7,13.7,Gary Trent,51,2018,37,4.9,0.048,-2.8,-0.1,SAC,Duke,2,697,252
1.6,18.9,De'Anthony Melton,86,2018,46,6.3,0.048,-0.8,0.5,HOU,USC,2,1628,541
1.4,16.4,Sviatoslav Mykhailiuk,87,2018,47,6.1,0.049,-2.7,-0.3,LAL,Kansas,2,1424,530
1.5,17.4,Keita Bates-Diop,65,2018,48,6.2,0.063,-2.6,-0.2,MIN,Ohio State,2,1133,400
-0.1,4.8,Chimezie Metu,42,2018,49,2.1,-0.013,-6.4,-0.2,SAS,USC,2,203,87
0.2,4.4,Alize Johnson,25,2018,50,1.2,0.077,-6.7,-0.1,IND,Missouri State,2,110,31
,,Tony Carr,,2018,51,,,,,NOP,Penn State,,,
0,8,Vince Edwards,2,2018,52,1.5,-0.014,-9.8,0,UTA,Purdue,1,16,3
0,4,Devon Hall,5,2018,53,1,-0.059,-11.5,0,OKC,Virginia,1,20,5
0.7,13.3,Shake Milton,36,2018,54,5.2,0.069,-2.9,-0.1,DAL,SMU,2,478,188
0.2,10.6,Ray Spalding,14,2018,56,3.9,0.051,-3.4,-0.1,PHI,Louisville,1,148,54
-0.1,2.2,Kevin Hervey,6,2018,57,0,-0.357,-17,0,OKC,UT Arlington,1,13,0
0.1,3.3,Thomas Welsh,11,2018,58,1.6,0.162,-2.6,0,DEN,UCLA,1,36,18
1,13.7,Hamidou Diallo,81,2018,45,4.8,0.041,-4.7,-0.8,BRK,Kentucky,2,1112,389
2.6,17.7,Omari Spellman,92,2018,30,6.8,0.076,-1.2,0.3,ATL,Villanova,2,1628,625
0,3.2,Kostas Antetokounmpo,5,2018,60,0.4,-0.128,-10.4,0,PHI,Dayton,2,16,2
-0.7,10.3,Jacob Evans,54,2018,28,2.7,-0.06,-8,-0.8,GSW,Cincinnati,2,555,147
7.5,31.1,Deandre Ayton,89,2018,1,16.6,0.131,0.2,1.5,PHO,Arizona,2,2772,1479
4,25.3,Marvin Bagley,75,2018,2,14.8,0.101,-2.5,-0.2,SAC,Duke,2,1901,1108
6,27,Jaren Jackson,105,2018,4,15.5,0.102,0.5,1.8,MEM,Michigan State,2,2833,1628
7.8,32.4,Trae Young,125,2018,5,22.8,0.093,1.4,3.5,DAL,Oklahoma,2,4046,2844
3.4,15.8,Mohamed Bamba,91,2018,6,5.8,0.112,0.4,0.9,ORL,Texas,2,1440,532
5.1,27.4,Wendell Carter,81,2018,7,11,0.111,-0.3,0.9,CHI,Duke,2,2219,888
0.8,31.9,Collin Sexton,131,2018,8,17.8,0.009,-4.4,-2.5,CLE,Alabama,2,4175,2329
-0.9,24.9,Kevin Knox,123,2018,9,10.6,-0.014,-5.3,-2.6,NYK,Kentucky,2,3058,1304
5.6,27.6,Mikal Bridges,130,2018,10,8,0.075,0.3,2.1,PHI,Villanova,2,3593,1042
7.4,29.9,Shai Gilgeous-Alexander,132,2018,11,14.1,0.09,-0.1,1.9,CHO,Kentucky,2,3950,1858
4,24.5,Miles Bridges,128,2018,12,9.2,0.062,-1.4,0.5,LAC,Michigan State,2,3139,1182
0,10.8,Jerome Robinson,73,2018,13,3.2,0.002,-4.4,-0.5,LAC,Boston College,2,792,234
1.9,14.3,Michael Porter,39,2018,14,8,0.168,0.6,0.4,DEN,Missouri,1,556,311
2.3,19.6,Troy Brown,96,2018,15,7.5,0.058,-2.1,-0.1,WAS,Oregon,2,1884,716
0.1,14.7,Zhaire Smith,9,2018,16,4.9,0.025,-4.7,-0.1,PHO,Texas Tech,2,132,44
3.7,19.8,Donte DiVincenzo,70,2018,17,7.4,0.129,1.4,1.2,MIL,Villanova,2,1389,518
0.4,10.9,Lonnie Walker,56,2018,18,4.8,0.033,-4.7,-0.4,SAS,Miami (FL),2,613,270
2.5,27.8,Kevin Huerter,113,2018,19,10.3,0.038,-1.7,0.2,ATL,Maryland,2,3140,1161
2.4,23.8,Josh Okogie,119,2018,20,7.8,0.041,-1.6,0.3,MIN,Georgia Tech,2,2838,929
0.6,13.4,Grayson Allen,68,2018,21,6.4,0.033,-5,-0.7,UTA,Duke,2,914,432
1.3,19.2,Chandler Hutchison,68,2018,22,5.9,0.049,-3.8,-0.6,CHI,Boise State,2,1303,400
2.7,17.9,Aaron Holiday,95,2018,23,8,0.076,-1.7,0.1,IND,UCLA,2,1698,760
1.2,13.7,Moritz Wagner,64,2018,25,7,0.066,-2.4,-0.1,LAL,Michigan,2,875,451
5.4,24.4,Landry Shamet,110,2018,26,9.4,0.097,-0.7,0.9,PHI,Wichita State,2,2679,1036
2.3,10.8,Robert Williams,51,2018,27,3,0.199,5,1,BOS,Texas A&M,2,552,155
0,6,George King,1,2018,59,0,-0.001,-10.6,0,PHO,Colorado,1,6,0
